t;x(t);v(t);F(t) (added)
20.00027;0.8338192;-1.809576;-83.38192
20.02027;0.7972941;-1.826252;-79.72942
20.04027;0.7604502;-1.842198;-76.04502
20.06027;0.7233021;-1.857407;-72.33021
20.08027;0.6858646;-1.871873;-68.58646
20.10027;0.6481528;-1.885591;-64.81528
20.12027;0.6101817;-1.898554;-61.01817
20.14027;0.5719666;-1.910757;-57.19666
20.16027;0.5335227;-1.922197;-53.35227
20.18027;0.4948653;-1.932867;-49.48653
20.20027;0.45601;-1.942764;-45.60101
20.22027;0.4169723;-1.951885;-41.69724
20.24027;0.3777679;-1.960224;-37.77679
20.26027;0.3384123;-1.967779;-33.84123
20.28027;0.2989213;-1.974548;-29.89214
20.30027;0.2593108;-1.980526;-25.93108
20.32027;0.2195966;-1.985712;-21.95966
20.34027;0.1797945;-1.990104;-17.97945
20.36028;0.1399205;-1.9937;-13.99205
20.38028;0.09999055;-1.996499;-9.999055
20.40028;0.06002058;-1.998498;-6.002058
20.42028;0.0200266;-1.999699;-2.00266
20.44028;-0.01997539;-2.000099;1.997539
20.46028;-0.05996938;-1.9997;5.996938
20.48028;-0.09993939;-1.998501;9.993939
20.50028;-0.1398694;-1.996502;13.98694
20.52028;-0.1797435;-1.993704;17.97435
20.54028;-0.2195457;-1.99011;21.95457
20.56028;-0.2592601;-1.985719;25.92601
20.58028;-0.2988707;-1.980533;29.88707
20.60028;-0.3383619;-1.974556;33.83619
20.62028;-0.3777176;-1.967789;37.77176
20.64028;-0.4169223;-1.960234;41.69223
20.66028;-0.4559602;-1.951896;45.59602
20.68028;-0.4948158;-1.942777;49.48158
20.70028;-0.5334734;-1.932881;53.34734
20.72028;-0.5719176;-1.922211;57.19176
20.74028;-0.6101331;-1.910773;61.01331
20.76028;-0.6481044;-1.89857;64.81044
20.78028;-0.6858166;-1.885608;68.58166
20.80029;-0.7232544;-1.871892;72.32545
20.82029;-0.760403;-1.857427;76.0403
20.84029;-0.7972474;-1.842219;79.72473
20.86029;-0.8337728;-1.826274;83.37728
20.88029;-0.8699648;-1.809598;86.99648
20.90029;-0.9058087;-1.792199;90.58087
20.92029;-0.9412904;-1.774083;94.12904
20.94029;-0.9763955;-1.755257;97.63955
20.96029;-1.01111;-1.735729;101.111
20.98029;-1.04542;-1.715507;104.542
21.00029;-1.079312;-1.694598;107.9312
21.02029;-1.112772;-1.673012;111.2772
21.04029;-1.145787;-1.650757;114.5788
21.06029;-1.178344;-1.627841;117.8344
21.08029;-1.21043;-1.604274;121.043
21.10029;-1.242031;-1.580066;124.2031
21.12029;-1.273136;-1.555225;127.3136
21.14029;-1.303731;-1.529762;130.3731
21.16029;-1.333805;-1.503688;133.3805
21.18029;-1.363345;-1.477012;136.3345
21.20029;-1.39234;-1.449745;139.234
21.22029;-1.420778;-1.421898;142.0778
21.2403;-1.448647;-1.393482;144.8647
21.2603;-1.475938;-1.364509;147.5938
21.2803;-1.502637;-1.334991;150.2637
21.3003;-1.528736;-1.304938;152.8736
21.3203;-1.554223;-1.274363;155.4223
21.3403;-1.579089;-1.243279;157.9089
21.3603;-1.603323;-1.211697;160.3323
21.3803;-1.626916;-1.179631;162.6916
21.4003;-1.649857;-1.147092;164.9857
21.4203;-1.672139;-1.114095;167.2139
21.4403;-1.693752;-1.080652;169.3752
21.4603;-1.714688;-1.046777;171.4688
21.4803;-1.734938;-1.012484;173.4938
21.5003;-1.754493;-0.9777849;175.4493
21.5203;-1.773347;-0.942695;177.3347
21.5403;-1.791492;-0.9072281;179.1492
21.5603;-1.80892;-0.8713982;180.892
21.5803;-1.825624;-0.8352198;182.5624
21.6003;-1.841598;-0.7987073;184.1598
21.6203;-1.856836;-0.7618753;185.6836
21.6403;-1.87133;-0.7247386;187.1331
21.66031;-1.885077;-0.687312;188.5077
21.68031;-1.898069;-0.6496105;189.8069
21.70031;-1.910302;-0.6116491;191.0302
21.72031;-1.921771;-0.5734431;192.1771
21.74031;-1.932471;-0.5350077;193.2471
21.76031;-1.942398;-0.4963582;194.2398
21.78031;-1.951548;-0.4575103;195.1548
21.80031;-1.959918;-0.4184793;195.9918
21.82031;-1.967504;-0.379281;196.7504
21.84031;-1.974302;-0.3399309;197.4302
21.86031;-1.980311;-0.3004448;198.0311
21.88031;-1.985528;-0.2608386;198.5528
21.90031;-1.98995;-0.2211281;198.995
21.92031;-1.993577;-0.1813291;199.3577
21.94031;-1.996406;-0.1414575;199.6406
21.96031;-1.998437;-0.1015294;199.8437
21.98031;-1.999668;-0.06156067;199.9668
22.00031;-2.000099;-0.02156732;200.0099
22.02031;-1.99973;0.01843466;199.9731
22.04031;-1.998562;0.05842927;199.8562
22.06031;-1.996594;0.0984005;199.6594
22.08031;-1.993827;0.1383324;199.3827
22.10032;-1.990263;0.1782089;199.0263
22.12032;-1.985903;0.2180142;198.5903
22.14032;-1.980748;0.2577322;198.0748
22.16032;-1.974801;0.2973472;197.4801
22.18032;-1.968064;0.3368432;196.8064
22.20032;-1.96054;0.3762045;196.054
22.22032;-1.952232;0.4154153;195.2232
22.24032;-1.943143;0.4544599;194.3143
22.26032;-1.933276;0.4933228;193.3276
22.28032;-1.922636;0.5319883;192.2636
22.30032;-1.911228;0.5704411;191.1228
22.32032;-1.899054;0.6086656;189.9054
22.34032;-1.886121;0.6466467;188.6121
22.36032;-1.872434;0.6843691;187.2434
22.38032;-1.857998;0.7218179;185.7998
22.40032;-1.842818;0.7589778;184.2818
22.42032;-1.826901;0.7958341;182.6901
22.44032;-1.810254;0.8323721;181.0254
22.46032;-1.792882;0.8685772;179.2882
22.48032;-1.774794;0.9044348;177.4794
22.50032;-1.755995;0.9399307;175.5995
22.52032;-1.736494;0.9750506;173.6494
22.54033;-1.716299;1.00978;171.6299
22.56033;-1.695416;1.044106;169.5416
22.58033;-1.673856;1.078015;167.3856
22.60033;-1.651626;1.111492;165.1626
22.62033;-1.628736;1.144524;162.8736
22.64033;-1.605194;1.177099;160.5194
22.66033;-1.58101;1.209203;158.101
22.68033;-1.556193;1.240823;155.6193
22.70033;-1.530754;1.271947;153.0754
22.72033;-1.504703;1.302562;150.4703
22.74033;-1.47805;1.332656;147.805
22.76033;-1.450806;1.362217;145.0806
22.78033;-1.422981;1.391233;142.2981
22.80033;-1.394587;1.419693;139.4587
22.82033;-1.365636;1.447585;136.5636
22.84033;-1.336138;1.474898;133.6138
22.86033;-1.306105;1.50162;130.6105
22.88033;-1.27555;1.527742;127.555
22.90033;-1.244485;1.553253;124.4485
22.92033;-1.212922;1.578143;121.2922
22.94033;-1.180874;1.602402;118.0874
22.96033;-1.148354;1.626019;114.8354
22.98034;-1.115374;1.648986;111.5374
23.00034;-1.081948;1.671294;108.1948
23.02034;-1.04809;1.692933;104.809
23.04034;-1.013812;1.713894;101.3812
23.06034;-0.9791283;1.734171;97.91283
23.08034;-0.9440532;1.753753;94.40533
23.10034;-0.9086006;1.772634;90.86005
23.12034;-0.8727844;1.790806;87.27844
23.14034;-0.8366192;1.808262;83.66192
23.16034;-0.8001193;1.824994;80.01193
23.18034;-0.7632994;1.840997;76.32994
23.20034;-0.7261742;1.856263;72.61742
23.22034;-0.6887584;1.870786;68.87585
23.24034;-0.6510672;1.884561;65.10672
23.26034;-0.6131155;1.897583;61.31155
23.28034;-0.5749186;1.909845;57.49186
23.30034;-0.5364918;1.921343;53.64917
23.32034;-0.4978503;1.932073;49.78503
23.34034;-0.4590097;1.94203;45.90097
23.36034;-0.4199855;1.95121;41.99855
23.38034;-0.3807933;1.95961;38.07933
23.40034;-0.3414488;1.967226;34.14488
23.42035;-0.3019677;1.974055;30.19677
23.44035;-0.2623658;1.980094;26.23658
23.46035;-0.222659;1.985342;22.2659
23.48035;-0.1828631;1.989795;18.28631
23.50035;-0.142994;1.993452;14.2994
23.52035;-0.1030678;1.996312;10.30678
23.54035;-0.06310031;1.998373;6.310031
23.56035;-0.0231076;1.999635;2.31076
23.58035;0.01689434;2.000097;-1.689434
23.60035;0.05688953;1.999759;-5.688952
23.62035;0.09686196;1.998622;-9.686195
23.64035;0.1367956;1.996684;-13.67956
23.66035;0.1766746;1.993949;-17.66746
23.68035;0.2164829;1.990415;-21.64829
23.70035;0.2562046;1.986085;-25.62046
23.72035;0.2958238;1.980961;-29.58238
23.74035;0.3353247;1.975045;-33.53247
23.76035;0.3746915;1.968338;-37.46915
23.78035;0.4139084;1.960845;-41.39083
23.80035;0.4529597;1.952566;-45.29597
23.82035;0.4918298;1.943507;-49.18298
23.84035;0.5305033;1.933671;-53.05033
23.86036;0.5689645;1.923061;-56.89645
23.88036;0.6071981;1.911681;-60.71981
23.90036;0.6451889;1.899537;-64.51889
23.92036;0.6829215;1.886634;-68.29215
23.94036;0.720381;1.872975;-72.0381
23.96036;0.7575524;1.858567;-75.75524
23.98036;0.7944207;1.843416;-79.44207
24.00036;0.8309713;1.827528;-83.09713
24.02036;0.8671895;1.810909;-86.71895
24.04036;0.9030607;1.793565;-90.30608
24.06036;0.9385708;1.775504;-93.85708
24.08036;0.9737054;1.756732;-97.37054
24.10036;1.008451;1.737258;-100.8451
24.12036;1.042792;1.717089;-104.2792
24.14036;1.076717;1.696233;-107.6717
24.16036;1.110211;1.674699;-111.0211
24.18036;1.143261;1.652495;-114.3261
24.20036;1.175854;1.629629;-117.5854
24.22036;1.207976;1.606112;-120.7976
24.24036;1.239615;1.581953;-123.9615
24.26036;1.270758;1.55716;-127.0758
24.28036;1.301393;1.531745;-130.1393
24.30037;1.331507;1.505718;-133.1507
24.32037;1.361089;1.479087;-136.1089
24.34037;1.390126;1.451866;-139.0126
24.36037;1.418608;1.424063;-141.8608
24.38037;1.446522;1.395691;-144.6521
24.40037;1.473857;1.36676;-147.3857
24.42037;1.500602;1.337283;-150.0602
24.44037;1.526748;1.307271;-152.6748
24.46037;1.552283;1.276736;-155.2283
24.48037;1.577196;1.245691;-157.7196
24.50037;1.601479;1.214147;-160.1479
24.52037;1.625122;1.182117;-162.5122
24.54037;1.648114;1.149615;-164.8114
24.56037;1.670447;1.116652;-167.0447
24.58037;1.692112;1.083243;-169.2112
24.60037;1.7131;1.049401;-171.31
24.62037;1.733402;1.015139;-173.3403
24.64037;1.753012;0.9804712;-175.3012
24.66037;1.77192;0.945411;-177.192
24.68037;1.79012;0.9099725;-179.012
24.70037;1.807603;0.8741702;-180.7603
24.72038;1.824363;0.8380181;-182.4363
24.74038;1.840394;0.8015308;-184.0394
24.76038;1.855688;0.7647229;-185.5688
24.78038;1.870241;0.7276092;-187.0241
24.80038;1.884045;0.6902043;-188.4045
24.82038;1.897095;0.6525234;-189.7095
24.84038;1.909387;0.6145815;-190.9387
24.86038;1.920915;0.5763938;-192.0915
24.88038;1.931674;0.5379755;-193.1674
24.90038;1.941661;0.499342;-194.1661
24.92038;1.950871;0.4605088;-195.0871
24.94038;1.959301;0.4214914;-195.9301
24.96038;1.966947;0.3823054;-196.6947
24.98038;1.973807;0.3429664;-197.3807
25.00038;1.979876;0.3034903;-197.9876
25.02038;1.985154;0.2638928;-198.5154
25.04038;1.989638;0.2241897;-198.9638
25.06038;1.993326;0.1843969;-199.3326
25.08038;1.996217;0.1445304;-199.6217
25.10038;1.998309;0.1046061;-199.8309
25.12038;1.999602;0.0646399;-199.9602
25.14038;2.000095;0.02464786;-200.0095
25.16039;1.999788;-0.01535403;-199.9788
25.18039;1.998681;-0.05534978;-199.8681
25.20039;1.996774;-0.09532339;-199.6774
25.22039;1.994069;-0.1352589;-199.4069
25.24039;1.990566;-0.1751402;-199.0566
25.26039;1.986267;-0.2149516;-198.6267
25.28039;1.981173;-0.2546769;-198.1173
25.30039;1.975287;-0.2943004;-197.5287
25.32039;1.968611;-0.3338061;-196.8611
25.34039;1.961148;-0.3731784;-196.1148
25.36039;1.9529;-0.4124013;-195.29
25.38039;1.943871;-0.4514593;-194.3871
25.40039;1.934064;-0.4903367;-193.4064
25.42039;1.923484;-0.529018;-192.3484
25.44039;1.912134;-0.5674877;-191.2134
25.46039;1.900019;-0.6057304;-190.0019
25.48039;1.887145;-0.6437308;-188.7145
25.50039;1.873515;-0.6814737;-187.3515
25.52039;1.859136;-0.718944;-185.9136
25.54039;1.844014;-0.7561267;-184.4014
25.56039;1.828154;-0.793007;-182.8154
25.58039;1.811562;-0.8295701;-181.1562
25.6004;1.794246;-0.8658013;-179.4246
25.6204;1.776212;-0.9016862;-177.6212
25.6404;1.757468;-0.9372104;-175.7468
25.6604;1.738021;-0.9723598;-173.8021
25.6804;1.717879;-1.00712;-171.7879
25.7004;1.697049;-1.041478;-169.7049
25.7204;1.675541;-1.075419;-167.5541
25.7404;1.653362;-1.10893;-165.3362
25.7604;1.630522;-1.141997;-163.0522
25.7804;1.60703;-1.174607;-160.703
25.8004;1.582895;-1.206748;-158.2895
25.8204;1.558127;-1.238406;-155.8127
25.8404;1.532736;-1.269568;-153.2736
25.8604;1.506731;-1.300223;-150.6731
25.8804;1.480124;-1.330358;-148.0124
25.9004;1.452925;-1.35996;-145.2925
25.9204;1.425144;-1.389019;-142.5145
25.9404;1.396794;-1.417522;-139.6794
25.9604;1.367885;-1.445457;-136.7885
25.9804;1.338428;-1.472815;-133.8428
26.0004;1.308437;-1.499584;-130.8437
26.0204;1.277922;-1.525752;-127.7922
26.04041;1.246896;-1.551311;-124.6896
26.06041;1.215371;-1.576249;-121.5371
26.08041;1.183359;-1.600556;-118.3359
26.10041;1.150875;-1.624223;-115.0875
26.12041;1.11793;-1.647241;-111.793
26.14041;1.084538;-1.6696;-108.4538
26.16041;1.050712;-1.69129;-105.0712
26.18041;1.016466;-1.712304;-101.6466
26.20041;0.9818137;-1.732634;-98.18137
26.22041;0.9467683;-1.75227;-94.67683
26.24041;0.9113442;-1.771205;-91.13442
26.26041;0.8755556;-1.789432;-87.55556
26.28041;0.8394167;-1.806943;-83.94167
26.30041;0.802942;-1.823732;-80.2942
26.32041;0.7661462;-1.839791;-76.61462
26.34041;0.729044;-1.855114;-72.9044
26.36041;0.6916501;-1.869694;-69.16501
26.38041;0.6539795;-1.883527;-65.39796
26.40041;0.6160474;-1.896607;-61.60474
26.42041;0.5778688;-1.908928;-57.78688
26.44041;0.5394591;-1.920485;-53.94591
26.46041;0.5008336;-1.931275;-50.08336
26.48042;0.4620078;-1.941291;-46.20078
26.50042;0.4229972;-1.950531;-42.29972
26.52042;0.3838174;-1.958991;-38.38174
26.54042;0.344484;-1.966668;-34.4484
26.56042;0.3050129;-1.973557;-30.50129
26.58042;0.2654197;-1.979658;-26.54197
26.60042;0.2257204;-1.984966;-22.57204
26.62042;0.1859308;-1.98948;-18.59308
26.64042;0.1460668;-1.993199;-14.60668
26.66042;0.1061444;-1.99612;-10.61444
26.68042;0.06617954;-1.998243;-6.617954
26.70042;0.02618821;-1.999567;-2.618821
26.72042;-0.0138136;-2.000091;1.38136
26.74042;-0.05380989;-1.999814;5.380989
26.76042;-0.09378465;-1.998738;9.378465
26.78042;-0.1337219;-1.996862;13.37219
26.80042;-0.1736057;-1.994188;17.36057
26.82042;-0.21342;-1.990716;21.342
26.84042;-0.2531489;-1.986447;25.31489
26.86042;-0.2927766;-1.981385;29.27766
26.88042;-0.3322872;-1.975529;33.22872
26.90042;-0.3716649;-1.968883;37.16648
26.92043;-0.4108939;-1.96145;41.08939
26.94043;-0.4499585;-1.953232;44.99585
26.96043;-0.4888431;-1.944233;48.88432
26.98043;-0.5275323;-1.934456;52.75323
27.00043;-0.5660104;-1.923905;56.60104
27.02043;-0.6042621;-1.912585;60.4262
27.04043;-0.6422721;-1.9005;64.2272
27.06043;-0.6800252;-1.887654;68.00252
27.08043;-0.7175062;-1.874054;71.75063
27.10043;-0.7547003;-1.859704;75.47003
27.12043;-0.7915925;-1.84461;79.15925
27.14043;-0.828168;-1.828778;82.8168
27.16043;-0.8644123;-1.812214;86.44123
27.18043;-0.9003108;-1.794926;90.03108
27.20043;-0.9358492;-1.77692;93.58492
27.22043;-0.9710132;-1.758203;97.10133
27.24043;-1.005789;-1.738783;100.5789
27.26043;-1.040162;-1.718667;104.0162
27.28043;-1.07412;-1.697864;107.412
27.30043;-1.107647;-1.676382;110.7647
27.32043;-1.140732;-1.654229;114.0732
27.34044;-1.17336;-1.631414;117.336
27.36044;-1.205519;-1.607947;120.5519
27.38044;-1.237196;-1.583836;123.7196
27.40044;-1.268378;-1.559093;126.8378
27.42044;-1.299052;-1.533725;129.9052
27.44044;-1.329207;-1.507744;132.9207
27.46044;-1.35883;-1.48116;135.883
27.48044;-1.38791;-1.453983;138.791
27.50044;-1.416434;-1.426225;141.6434
27.52044;-1.444392;-1.397896;144.4392
27.54044;-1.471772;-1.369008;147.1772
27.56044;-1.498564;-1.339573;149.8564
27.58044;-1.524756;-1.309602;152.4756
27.60044;-1.550338;-1.279107;155.0338
27.62044;-1.5753;-1.2481;157.53
27.64044;-1.599632;-1.216594;159.9632
27.66044;-1.623324;-1.184601;162.3324
27.68044;-1.646367;-1.152135;164.6367
27.70044;-1.668751;-1.119207;166.8751
27.72044;-1.690467;-1.085832;169.0467
27.74044;-1.711508;-1.052023;171.1508
27.76044;-1.731864;-1.017793;173.1864
27.78045;-1.751527;-0.9831557;175.1527
27.80045;-1.770489;-0.9481251;177.0489
27.82045;-1.788743;-0.9127153;178.8743
27.84045;-1.806282;-0.8769404;180.6282
27.86045;-1.823099;-0.8408148;182.3099
27.88045;-1.839186;-0.8043528;183.9186
27.90045;-1.854537;-0.7675691;185.4537
27.92045;-1.869147;-0.7304784;186.9147
27.94045;-1.883008;-0.6930954;188.3008
27.96045;-1.896117;-0.6554353;189.6117
27.98045;-1.908467;-0.6175129;190.8467
28.00045;-1.920054;-0.5793436;192.0054
28.02045;-1.930873;-0.5409425;193.0873
28.04045;-1.94092;-0.5023251;194.092
28.06045;-1.95019;-0.4635067;195.019
28.08045;-1.95868;-0.4245029;195.868
28.10045;-1.966387;-0.3853293;196.6387
28.12045;-1.973307;-0.3460016;197.3307
28.14045;-1.979437;-0.3065355;197.9437
28.16045;-1.984776;-0.2669467;198.4776
28.18045;-1.989321;-0.2272512;198.9321
28.20045;-1.99307;-0.1874647;199.307
28.22046;-1.996022;-0.1476033;199.6022
28.24046;-1.998176;-0.1076829;199.8176
28.26046;-1.99953;-0.06771936;199.953
28.28046;-2.000085;-0.02772876;200.0085
28.30046;-1.99984;0.01227294;199.984
28.32046;-1.998794;0.05226973;199.8794
28.34046;-1.996949;0.09224561;199.6949
28.36046;-1.994306;0.1321846;199.4306
28.38046;-1.990864;0.1720707;199.0864
28.40046;-1.986627;0.211888;198.6626
28.42046;-1.981594;0.2516205;198.1594
28.44046;-1.975769;0.2912524;197.5769
28.46046;-1.969154;0.3307678;196.9154
28.48046;-1.961751;0.3701508;196.1751
28.50046;-1.953563;0.4093858;195.3563
28.52046;-1.944594;0.4484571;194.4594
28.54046;-1.934847;0.4873489;193.4847
28.56046;-1.924326;0.5260459;192.4326
28.58046;-1.913035;0.5645324;191.3035
28.60046;-1.900979;0.6027931;190.0979
28.62046;-1.888163;0.6408127;188.8163
28.64046;-1.874591;0.6785759;187.4591
28.66047;-1.86027;0.7160677;186.027
28.68047;-1.845205;0.7532731;184.5205
28.70047;-1.829401;0.7901772;182.9401
28.72047;-1.812866;0.8267652;181.2866
28.74047;-1.795605;0.8630226;179.5605
28.76047;-1.777627;0.8989347;177.7627
28.78047;-1.758937;0.9344872;175.8937
28.80047;-1.739544;0.9696659;173.9544
28.82047;-1.719454;1.004457;171.9454
28.84047;-1.698678;1.038846;169.8678
28.86047;-1.677221;1.072819;167.7221
28.88047;-1.655094;1.106364;165.5094
28.90047;-1.632305;1.139466;163.2305
28.92047;-1.608862;1.172112;160.8862
28.94047;-1.584777;1.204289;158.4776
28.96047;-1.560057;1.235985;156.0057
28.98047;-1.534713;1.267186;153.4713
29.00047;-1.508756;1.29788;150.8755
29.02047;-1.482194;1.328055;148.2194
29.04047;-1.45504;1.357699;145.504
29.06047;-1.427305;1.3868;142.7305
29.08047;-1.398998;1.415346;139.8997
29.10048;-1.370131;1.443326;137.0131
29.12048;-1.340716;1.470728;134.0717
29.14048;-1.310766;1.497543;131.0766
29.16048;-1.28029;1.523758;128.0291
29.18048;-1.249303;1.549364;124.9303
29.20048;-1.217816;1.57435;121.7816
29.22048;-1.185842;1.598706;118.5842
29.24048;-1.153394;1.622423;115.3394
29.26048;-1.120484;1.645491;112.0484
29.28048;-1.087126;1.667901;108.7126
29.30048;-1.053333;1.689643;105.3333
29.32048;-1.019119;1.71071;101.9119
29.34048;-0.9844971;1.731092;98.44971
29.36048;-0.9494814;1.750782;94.94814
29.38048;-0.914086;1.769772;91.4086
29.40048;-0.8783249;1.788053;87.83249
29.42048;-0.8422126;1.80562;84.22125
29.44048;-0.8057633;1.822464;80.57633
29.46048;-0.7689917;1.838579;76.89917
29.48048;-0.7319126;1.853959;73.19125
29.50048;-0.6945406;1.868598;69.45406
29.52048;-0.6568909;1.882488;65.68909
29.54049;-0.6189783;1.895626;61.89783
29.56049;-0.5808182;1.908006;58.08183
29.58049;-0.5424258;1.919622;54.24258
29.60049;-0.5038164;1.930471;50.38164
29.62049;-0.4650055;1.940547;46.50055
29.64049;-0.4260086;1.949847;42.60086
29.66049;-0.3868412;1.958367;38.68412
29.68049;-0.3475191;1.966104;34.75191
29.70049;-0.3080581;1.973054;30.80581
29.72049;-0.2684737;1.979216;26.84737
29.74049;-0.228782;1.984585;22.8782
29.76049;-0.1889988;1.989161;18.89988
29.78049;-0.14914;1.992941;14.914
29.80049;-0.1092216;1.995923;10.92216
29.82049;-0.06925941;1.998108;6.925941
29.84049;-0.02926955;1.999493;2.926955
29.86049;0.01073202;2.000078;-1.073202
29.88049;0.05072929;1.999864;-5.072929
29.90049;0.09070627;1.998849;-9.070627
29.92049;0.130647;1.997035;-13.0647
29.94049;0.1705354;1.994422;-17.05354